"Name","Address","City","State","Zip","Local Phone","Phone #2","E-Mail","category","type"
"Go Mini's of Huntsiville",,"Huntsville","AL",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's  of Mobile",,"Mobile","AL",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Phenix City",,"Columbus","GA",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Phoenix",,"Mesa","AZ",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Tuscon",,"Yuscon","AZ",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Northwest Arkansas",,"Fayetteville","AK",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's (Little Rock)",,"Little Rock","AK",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Memphis & East Arkansas",,"Memphis","TN",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's (Alameda) McCollister's Transportation Systems, Inc.",,"Alameda","CA",,"N/A","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Fontana",,"Fontana","CA",,"N/A","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Livermore",,"Livermore","CA",,"N/A","[phone]","[email] ","Storage","Mobile Storage"
"Go Mini's of Los Angeles / Los Angeles North & West",,"Los Angeles","CA",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Menlo Park",,"Menlo Park","CA",,"N/A","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of San Jose",,"San Jose","CA",,"N/A","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Santa Barbara & Ventura County",,"Ventura","CA",,"[phone]","[phone]","[email] ","Storage","Mobile Storage"
"Go Mini's (Santa Cruz)",,,"CA",,"N/A","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Colorado Springs",,"Colorado Springs","CO",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Fairfield",,"Fairfield","CT",,"N/A","[phone]","[email] ","Storage","Mobile Storage"
"Go Mini's of Hartford (New Haven, New London, Middlesex, Tolland, Windham)",,"Hartford","CT",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Litchfield",,"Litchfield","CT",,"N/A","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Wilmingston",,"Wilmington","DE",,"[phone]","[phone]","[email] ","Storage","Mobile Storage"
"Go Mini's of Fort Lauderdale",,"Fort Lauderdale","FL",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Jacksonville",,"Jacksonville","FL",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Lakeland",,"Lakeland","FL",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Marathon",,"Marathon","FL",,"[phone]","866-GoMinis","[email] ","Storage","Mobile Storage"
"Go Mini's of Miami ",,"Miami","FL",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Daytona (New Smyrna Beach)",,"Daytona","FL",,"N/A","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Ocala",,"Ocala","FL",,"[phone]","[phone]","[email] ","Storage","Mobile Storage"
"Go Mini's of Orlando",,"Orlando","FL",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Panama City",,"Panama City","FL",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Pensacola",,"Pensacola","FL",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Sarasota (Bradenton)",,"Sarasota","FL",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of St. Petersburg",,"St. Petersburg","FL",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Tallahassee",,"Tallahassee","FL",,"[phone]","[phone]","[email] ","Storage","Mobile Storage"
"Go Mini's of Tampa",,"Tampa","FL",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Athens (Atlanta East)",,"Athens","GA",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Atlanta",,"Atlanta","GA",,"[phone]","[phone]","[email] ","Storage","Mobile Storage"
"Go Mini's of Atlanta (South)",,"Atlanta","GA",,"[phone]","[phone]","[email] ","Storage","Mobile Storage"
"Go Mini's of Atlanta (West)",,"Atlanta","GA",,"[phone]","[phone]","[email] ","Storage","Mobile Storage"
"Go Mini's of Atlanta (East)",,"Atlanta","GA",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Augusta",,"Augusta","GA",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Brunswick",,"Brunswick","GA",,"[phone]","[phone]","[email] ","Storage","Mobile Storage"
"Go Mini's of Chattanooga (Dalton)",,"Chattanooga ","TN",,"[phone]","[phone]","[email] ","Storage","Mobile Storage"
"Go Mini's of Columbus (North)",,"Columbus","GA",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Columbus",,"Columbus","GA",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Gainesville",,"Gainesville","GA",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Lake Oconee",,"Lake Oconee","GA",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Savannah",,"Savannah","GA",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Statesboro (Dublin)",,"Statesboro","GA",,"[phone]","[phone]","[email] ","Storage","Mobile Storage"
"Go Mini's of Valdosta",,"Valdosta","GA",,"[phone]","[phone]","[email] ","Storage","Mobile Storage"
"Go Mini's of Warner Robins (Macon)",,"Warner Robins","GA",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Boise",,"Boise","ID",,"[phone]","[phone]","[email]  ","Storage","Mobile Storage"
"Go Mini's of Jerome",,"Jerome","ID",,"[phone]","[phone]","[email]  ","Storage","Mobile Storage"
"Go Mini's of Chicago",,"Chicago","IL",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Evansville",,"Evansville","IN",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Fort Wayne",,"Fort Wayne","IN",,"N/A","[phone]","[email] ","Storage","Mobile Storage"
"Go Mini's of Indianapolis",,"Indianapolis","IN",,"N/A","[phone]","[email] ","Storage","Mobile Storage"
"Go Mini's of North Indiana (Merrillville, Elkhart, Fort Wayne)",,"North Indiana","IN",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Louisville (New Albany)",,"Louisville","KY",,"[phone]","[phone]","[email] ","Storage","Mobile Storage"
"Go Mini's of Kansas City",,"Kansas City","MO",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Joplin",,"Joplin","MO",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Ashland",,"Ashland","KY",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Covington",,"Covington","KY",,"N/A","[phone]","[email] ","Storage","Mobile Storage"
"Go Mini's of Lexington",,"Lexington","KY",,"[phone]","N/A","[email]","Storage","Mobile Storage"
"Go Mini's of Owensboro",,"Owensboro","KY",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Acadiana",,"Abbeville","LA",,"[phone]","[phone]","[email] ","Storage","Mobile Storage"
"Go Mini's of Alexandria",,"Alexandria","LA",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Baton Rouge (New Orleans)",,"Baton Rouge","LA",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Shreveport (Bossier City)",,"Shreveport","LA",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Lake Charles",,"Lake Charles","LA",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Monroe",,"Monroe","LA",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of New Orleans",,"New Orleans","LA",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Southern Maine",,"Southern Maine","ME",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Southern Tip of Maine",,"Southern Tip of Maine","ME",,"N/A","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Annapolis",,"Annapolis","MD",,"[phone]","[phone]","[email] ","Storage","Mobile Storage"
"Go Mini's of Aberdeen (Baltimore)",,"Aberdeen","MD",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Frederick",,"Frederick","MD",,"N/A","[phone]","[email] ","Storage","Mobile Storage"
"Go Mini's of Springfield (Western Massachuetts)",,"Springfield","MA",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Canton (MA Mobile Storage, LLC)",,"Canton","MA",,"[phone]","877-MA-MINI (626-4647)","[email]","Storage","Mobile Storage"
"Go Mini's of Wakefield (Northeastern)",,"Wakefield","MA",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Pocasset",,"Pocasset","MA",,"[phone] Ext. 108","866-GoMinis","[email]","Storage","Mobile Storage"
"Go Mini's of Salem",,"Salem","MA",,"N/A","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Seekonk",,"Seekonk","MA",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Farmington",,"Farmington","MI",,"N/A","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Flint",,"Flint","MI",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Grand Rapids",,"Grand Rapids","MI",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Kalamazoo (Battle Creek)",,"Kalamazoo","MI",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Lansing (Williamston)",,"Lansing","MI",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Duluth (Superior)",,"Duluth","MN",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Minneapolis",,"Minneapolis","MN",,"[phone] or (cell) [phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of St. Cloud",,"St. Cloud","MN",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's Gulfport (Hancock)",,"Gulfport","MS",,"[phone]","[phone]","[email] ","Storage","Mobile Storage"
"Go Mini's of South Memphis (North Mississippi",,"Memphis","TN",,"[phone]","[phone]","[email] ","Storage","Mobile Storage"
"Go Mini's of Kansas City",,"Kansas City","MO",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Springfield ",,"Springfield","MO",,"[phone]","[phone]","[email],[email]","Storage","Mobile Storage"
"Go Mini's of St. Louis",,"St. Louis","MO",,"[phone]","[phone]","[email] ","Storage","Mobile Storage"
"Go Mini's of Billings",,"Billings","MT",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Cheyenne (Kimball)",,"Cheyenne","NE",,"N/A","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Concord",,"Concord","NH",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Hudson (Nashua)",,"Hudson","NH",,"[phone]","866-579-MINI (6464)","[email], [email]","Storage","Mobile Storage"
"Go Mini's of Manchester",,"Manchester","NH",,"[phone]","866-579-MINI (6464)","[email], [email]","Storage","Mobile Storage"
"Go Mini's of Nashua",,"Nashua","NH",,"[phone]","[phone]","[email] ","Storage","Mobile Storage"
"Go Mini's of Rockingham",,"Rockingham","NH",,"N/A","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Rockingham (Rockingham County)",,"Rockingham","NH",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Bergen",,"Berger","NJ",,"N/A","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Burlington",,"Burlington","NJ",,"N/A","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Gloucester",,"Gloucester","NJ",,"N/A","[phone]","[email] ","Storage","Mobile Storage"
"Go Mini's of Middlesex",,"Middlesex","NJ",,"N/A","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Monomouth",,"Monmouth","NJ",,"N/A","N/A","[email] ","Storage","Mobile Storage"
"Go Mini's of Morris",,"Morris (Sussex Counties)","NJ",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Alamogordo",,"Alamogordo","NM",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Alburquerque",,"Alburquerque","NM",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Glens Falls",,"Glens Falls (Adirondacks & Upstate New York)","NY",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Albany",,"Albany","NY",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Chautauqua",,"Chautauqua","NY",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Dutchess and Putnam",,"Dutchess and Putnam","NY",,"N/A","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Buffalo (Lewiston)",,"Buffalo","NY",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Long Island",,"Long Island","NY",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Orange & Rockland",,"Orange and Rockland","NY",,"N/A","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Rochester",,"Rochester","NY",,"[phone]","[phone]","[email], [email], [email]","Storage","Mobile Storage"
"Go Mini's of Syracuse",,"Syracuse","NY",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Asheville",,"Asheville","NC",,"[phone]","[phone]","[email], [email]","Storage","Mobile Storage"
"Go Mini's of Charlotte",,"Charlotte","NC",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Goldsboro",,"Goldsboro","NC",,"N/A","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Fayetteville (Hopeville)",,"Fayetteville","NC",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Raleigh",,"Raleigh","NC",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Reidsville",,"Reidsville","NC",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Wilmington",,"Wilmington","NC",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Bismarck",,"Bismarck","ND",,"[phone]","N/A","[email]","Storage","Mobile Storage"
"Go Mini's of Fargo",,"Fargo","ND",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Akron & Canton",,"Akron & Canton","OH",,"N/A","866-GoMinis","[email]","Storage","Mobile Storage"
"Go Mini's of Cincinnati (North Kentucky)",,"Cincinnati","OH",,"N/A","866-GoMinis","[email]","Storage","Mobile Storage"
"Go Mini's of Cleveland",,"Cleveland","OH",,"N/A","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Columbus",,"Columbus","OH",,"[phone]","866-GoMinis","[email]","Storage","Mobile Storage"
"Go Mini's of Daytona",,"Daytona","OH",,"N/A","866-GoMinis","[email]","Storage","Mobile Storage"
"Go Mini's of Gallipolis (Ironton)",,"Gallipolis","OH",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's  of Ohio Mobile Self Storage LLC",,"Sandusky","OH",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Youngstown",,"Youngstown","OH",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Broken Arrow",,"Broken Arrow","OK",,"N/A","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Oklahoma City",,"Oklahoma City","OK",,"N/A","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Fayetteville (Western)",,"Fayetteville","OK",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of East Oregon",,"Malheur","OR",,"[phone]","[phone]","[email]  ","Storage","Mobile Storage"
"Go Mini's of Allentown",,"Allentown","PA",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Erie",,"Erie","PA",,"[phone]","[phone]","[email], [email]","Storage","Mobile Storage"
"Go Mini's of New Castle",,"New Castle","PA",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Philadelphia",,"Philadelphia","PA",,"N/A","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Pittsburgh",,"Pittsburgh","PA",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Pottstown",,"Pottstown","PA",,"[phone]","[phone]","[email],[email]","Storage","Mobile Storage"
"Go Mini's of York",,"York","PA",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Providence",,"Providence","SC",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Athens & Chattanooga",,"Athens & Chattanooga","TN",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Clarksville",,"Clarksville","TN",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Columbia (Franklin)",,"Franklin","TN",,"[phone]","[phone]"," [email]","Storage","Mobile Storage"
"Go Mini's of Jackson",,"Jackson","TN",,"[phone]"," [phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Knoxville",,"Knoxville","TN",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Memphis",,"Memphis","TN",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Nashville",,"Nashville","TN",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Abilene",,"Abilene","TX",,"[phone]","[phone]","[email] ","Storage","Mobile Storage"
"Go Mini's of Austin",,"Austin","TX",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of El Paso",,"El Paso","TX",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Houston",,"Houston","TX",,"N/A","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Kerryville",,"Kerrville","TX",,"[phone]","[phone]","[email] ","Storage","Mobile Storage"
"Go Mini's of San Antonio",,"San Antonio","TX",,"N/A","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Salt Lake City",,"Salt of Lake City","UT",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Manchester (Bennington, Brattleboro, Manchester, Rutland, Burlington)",,"Manchester (Bennington, Brattleboro, Manchester, Rutland, Burlington)","VT",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Fredericksburg (North Central VA)","VA","Fredericksburg","VA",,"N/A","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Leesburg",,"Leesburg","VA",,"N/A","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Springfield (Manassas Northern VA)",,"Springfield","VA",,"N/A","[phone]","[email] ","Storage","Mobile Storage"
"Go Mini's of Richmond (Central VA)",,"Richmond","VA",,"[phone]","[phone]","[email] ","Storage","Mobile Storage"
"Go Mini's of Washington (Bremerton)",,"Washington","WA",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's ofBeckley",,"Beckley","WV",,"[phone]","[phone]"," [email]","Storage","Mobile Storage"
"Go Mini's of Charleston",,"Charleston","WV",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Huntington",,"Huntington","WV",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Martinsburg",,"Martinsburg","WV",,"N/A","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Appleton",,"Appleton","WI",,"[phone]","[phone]","[email] ","Storage","Mobile Storage"
"Go Mini's of Madison",,"Madison","WI",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Milwaukee",,"Milwaukee","WI",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Cheyenne",,"Cheyenne","WY",,"N/A","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Appleton",,"Appleton","WI",,"[phone]","[phone]","[email] ","Storage","Mobile Storage"
"Go Mini's of Madison",,"Madison","WI",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Milwaukee",,"Milwaukee","WI",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Cheyenne",,"Cheyenne","WY",,"N/A","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Milwaukee",,"Milwaukee","WI",,"[phone]","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Cheyenne",,"Cheyenne","WY",,"N/A","[phone]","[email]","Storage","Mobile Storage"
"Go Mini's of Cheyenne",,"Cheyenne","WY",,"N/A","[phone]","[email]","Storage","Mobile Storage"
,,,,,,,,,
"Go Mini's of",,,,,,,,,
