"Name","Address","City","State","Zip","Phone","Storage Type",
"United Mayflower Container Services","247-249 Altamont Ave.","Schenectady","NY",12304,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","2600 Pinemeadow Ct.","Duluth","GA",30096,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","2401 Double Creek Dr.","Round Rock","TX",78664,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","55 Mead St.","Seekonk","MA",2771,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","36-38 Jefferson Ave.","Salem","MA",1970,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","90 New Salem St.","Wakefield","MA",1880,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","100 New Boston Dr.","Canton","MA",2021,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","257 Simarano Dr.","Martborough","MA",1752,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","301 Winter St.","Hanover","MA",2339,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","254 Sheep Davis Rd.",,"NH",3301,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","75 Cosntitution Ave.","Portsmouth","NH",3801,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","20 Progress Ave.","Nashua","NH",3062,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","444 E. Industrial Park Dr. Unit 7","Manchester","NH",3109,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","3 Sagamore Park Dr.","Hudson","NH",3051,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","600 S. Bryan Ave.","Bryan","TX",77803,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","1520 Tar Heel Rd.","Charlotte","NC",28208,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","465 Fullerton Ave.","Carol Stream","IL",60188,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","340 South Ave.","Sycamore","IL",60178,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","3831 Hawthorn Ct.","Waukegan","IL",60087,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","1100 Bilter Rd.","Aurora","IL",60502,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","1801 Pratt Blvd.","Elk Grove Village","IL",60007,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","9823 Cincinnaty dayton Rd.","West Chester","OH",45069,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","7780 Northfield Rd.","Bedford","OH",44146,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","3737 Joy Rd.","Columbus","GA",31906,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","2000 Dividend Dr.","Columbus ","OH",43228,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","3759 Jackson Pike","Grove City","OH",43123,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","1990 N. State Highway 360","Grand Prairie","TX",75050,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","2005 McDaniel Dr.","Carrollton","TX",75006,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","9370 Byers Rd.","Miamisburg","OH",45342,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","3899 Jackson St.","Denver","CO",80205,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","403 S. Airport Blvd.","Aurora","CO",80017,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","35956 Mound Rd.","Sterling Heights","MI",48310,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","1411 Straits Dr.","Bay City","MI",48706,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","2000 Westwood St.","Dearborn","MI",48124,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","7409 Expressway Dr. SW","Grand Rapids","MI",49548,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","1001 S. 14th St.","Harrisburg","PA",17104,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","220 Strong Rd.","South Windsor","CT",6074,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","5301 Polk St.","Houston","TX",77023,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","825 E. Saint Clair St.","Indianapolis","IN",46202,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","2521 Planes Dr.","Indianapolis","IN",46219,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","8743 Western Way","Jacksonville","FL",32256,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","15850 Sante Fe Drive","Shawnee Mission","KS",66219,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","412 SE Fleet Way Cir","Lees Summit","MO",64081,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","201 Commercial St","Leavenworth","KS",66048,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","3840 E Craig RD","North Las Vegas","NV",89030,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","13525 Crenshaw Blvd STE A","Hawthorne","CA",90250,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","14221 Artesia Blvd ","La Mirada","CA",90638,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","4325 Etiwanda Ave","Mira Loma","CA",91752,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","961 N Main St","Mainsfield","OH",44903,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","2591 Kirby Cir NE","Palm Bay","FL",32905,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","404 West Dr.","Melbourne","FL",32904,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","4226 Clarke RD","Memphis","TN",38141,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","1 Premier DR","Fenton","MO",63026,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","1900 SW 43rd Ter","Deerfield Beach","FL",33442,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","1251 Sawgrass Corporate PKY","Fort Lauderdale","FL",33323,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","2150 N 4th St","Milwaukee","WI",53212,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","N8 W22270 Johnson Drive","Waukesha","WI",53186,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","8271 W 35W Service Dr NE","Minneapolis","MN",55449,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","7100 Washington Ave S","Eden Prairie","MN",55344,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","1255 Highway 36 E","Saint Paul","MN",55109,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","2209 Fairview Dr","Ceres","CA",95307,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","11360 Commercial Pkwy","Castroville","CA",95012,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","3317 Charlotte Ave","Nashville","TN",37209,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","20 Hanes Dr","Wayne","NJ",7470,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","260 Moffitt Blvd","Islip","NY",11751,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","44 Railroad St","Huntington Station","NY",11746,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","3489 Westminister Ave","Norfolk ","VA",23504,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","8006 J ST","Omaha","NE",68127,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","4850 L B McCleod Road","Orlando","FL",32811,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","724 Kraft Ave","Panama City","FL",32401,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","102 Industrial Blvd Rt33 and 191","Stockertown","PA",18083,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","1234 Wright LN","West Chester","PA",19380,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","1800 Route 130 N","Burlington","NJ",8016,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","1204 S 40th Ave","Phoenix","AZ",85009,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","1717 E Maricopa Fwy","Phoenix","AZ",85034,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","303 W Southern Ave","Mesa","AZ",85210,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","740 Commonwealth Dr","Warendale","PA",15086,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","9611 NE Sunderland Road","Portland","OR",97211,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","5101 Trademark Dr","Raleigh","NC",27610,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","114 Sherman St","Goldsboro","NC",27530,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","1095 Standard St","Reno","NV",89506,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","3680 Buffalo Road","Rochester","NY",14624,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","150 Jarely Road","Rochester","NY",14623,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","4641 Pell Drive","Sacramento ","CA",95838,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","2275 S 900 W","Salt Lake City","UT",84119,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","4679 Walzem Road","San Antonio","TX",78218,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","2280 Harmony Grove Road","Escondido","CA",92029,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","2711 Diaz Road","Temecula","CA",92590,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","9320 Miramar Road","San Diego","CA",92126,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","2055 S 7th St","San Jose ","CA",95112,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","48551 Warm Springs Blvd","Fremont","CA",94539,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","6475 Las Positas Road","Livermore","CA",94551,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","2 Park Dr. E","Pocono Summit","PA",18346,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","3616 Old Highway 99 S Road","Mount Vernon","WA",98273,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","21620 88th Pl S","Kent","WA",98031,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","1770 NE Fuson Road, Suite A","Bremerton","WA",98311,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","3700 Rider TRL S","Earth City","MO",63045,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","545 Leffingwell Ave","Saint Louis","MO",63122,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","13390 Lakefront Drive","Earth City","MO",63045,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","7045 Interstate Island Road","Syracuse","NY",13209,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","1215 State Fair Blvd","Syracuse","NY",13209,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","4756 122nd Ave N","Clearwater","FL",33762,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","2410 Enterprise Road","Temple","TX",76504,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","3800 Picoma Drive","Texarkana","TX",75501,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","12377 Williams Road","Perrysburg","OH",43551,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","3195 E 36th Street","Tuscon","AZ",85713,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","8515 Rainswood Dr","Hyattsville","MD",20785,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","1710 Crossroad Dr","Odenton","MD",21113,"[phone]","Mobile Storage","Storage"
"United Mayflower Container Services","28 Thomas Johnson Dr","Frederick","MD",21702,"[phone]","Mobile Storage","Storage"
"Pack-Rat of Phoenix","2225 S. 43rd Avenue","Phoenix","AZ",85009,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Seattle","Mukiteo Speedway","Mukiteo","WA",98275,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Portland","7000 NE Airport Way","Portland","OR ",97218,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Sacrament","815 1 Street","Sacramento","CA",95814,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Stockton/Modesto","6 East Lindsay Street","Stockton","CA",95202,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Northern CA","44380 Osgood Road","Fremont","CA",94539,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Ventura County/LA","405 Science Drive","Moorpark","CA",91321,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Orange","449 W, Freedom Avenue","Orange","CA",92865,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Huntignton Beach","7391 Heil Avenue","Huntington Beach","CA",92647,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of San Diego","9840 Siempre Viva Road","San Diego","CA",92114,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of San Marcos","468 E. Mission Road","San Marcos","CA",92069,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of San Bernardino/Riverside","13170 Marlay Street, Suite A","Fontana","CA",92337,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Las Vegas","4151 Market Center Drive, Suite 403","Las Vegas","NE",89030,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Albuquerque","400 Marquette Avenue NW","Albuquerque","NM",87102,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of San Antonio","6900 Alamo Downs, Suite 160","San Antonio","TX",78238,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Austin","2500 McHale Court, Suite B","Austin","TX",78758,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Houston","9330 Weat Airport, Suite 130","Houston","TX",77031,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Dallas","2933 Eisenhower Road, Suite 130","Carrolton ","TX",75007,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of New Orleans","900 Airline Drive","Kenner","LA",70062,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Denver","4744 Forest Street","Denver","CO",80216,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Kansas City","1512 Atlantic Street","Kansas City","MO",63134,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of St. Louis","8881 Seeger Industrial Drive","St. Louis","MO",63134,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Minneapolis","701 Lady Bird Lane, Unit 2","Burnsville","MN",55337,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Milwaukee","814 West Wisconsin Avenue","Milwaukee","WI",53233,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Chicago","90 West Lake Drive","Glendale Heights","IL",60139,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Champaign/Bloomington","3201 Cira Drive","Bloomington","IL",61704,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Indianapolis","4316 West Minnesota Street","Indianapolis","IN",46241,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Cleveland","830 Canterbury Road","Westlake","OH",44145,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Columbus","90 West Broad Street","Columbus","OH",43215,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Cincinnati","3600 Red bank Road","Cincinnati","OH",45227,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Lexington","1850 Bryant Road","Lexington","KY",40509,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Pittsburg","425 Sixth Avenue","Pittsburg","PA",15219,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Allentown","3311 Airport Road","Allentown","PA",18109,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Philadelphia","500 State Road, Unit A","Bensalem","PA",19020,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Hunt Valley","300 Clubhouse Road","Hunt Valley","MD",21031,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Landover","2270 Beaver Road","Landover","MD",20785,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Newark","211 Executive Drive, Suite 16","Newark","DE",19808,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Northern Virginia","3900 Stonecroft Boulevard, Suite R","Chantilly","VA",20151,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Norfolk","6700 Azalea Garden Road","Norfolk","VA",23518,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Albany/Hudson Valley","737 Albany-Shaker Road","Albany","NY",12211,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Greater Boston Area","10 Panas Drive","Foxborough","MA",20235,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Hartford","460 Woodland Avenue","Blomingfield","CT",6002,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Stratford","500 Long Beach Boulevard","Stratford","CT",6615,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Long Island","220 Plandome Road","Manhasset","NY",11030,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Swedesboro","301 Berkeley Drive","Swedesboro","NJ",8085,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Lakewood","1000 Towbin Avenue","Lakewood","NJ",8701,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Central NJ","17 South Middlesex Avenue, Suite B","Monroe","NJ",8831,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Northern NJ","211 Evans Way, Suite 2","Branchburg","NJ",8876,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Greensboro","439 North Chimney Rock Road","Greensboro","NC",27410,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Raleigh","2315 Atlantic Avenue","Raleigh","NC",27604,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Charlotte","9405-C D Ducks Lane","Charlotte","NC",28273,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Wilmington","5752 NC Highway 117","Wallace","NC",28466,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Nashville","660 Massman Drive, Suite 100","Nashville","TN",37210,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Chattanooga","2224 Polymer Drive, Suite C","Chattanooga","TN",37421,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Atlanta","2000 Southpoint Drive, Suite 200","Forest Park","GA",30297,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Jacksonville","5301-1 West Fifth Street","Jacksonville","FL",32244,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Orlando","501 Gills Drive, Suite 300","Orlando","FL",32824,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Tampa","2400 Geleman Place","Tampa","FL",33619,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Pompano","2012 NW 25th Avenue, Bldg H","Pompano","FL",33069,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Northwest Miami","11401 NW 134th Street, Suite 300","Medley","FL",33178,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Naples/Ft. Myers","3861 Domestic Avenue","Naples","FL",34104,"1-[phone]","Mobile Storage","Storage"
"Pack-Rat of Salt Lake","5235 West Harold Gatty Drive","Salt Lake City","UT",84116,"1-[phone]","Mobile Storage","Storage"
"Pac-Van of Phoenix","3215 S. 7th Street","Phoenix","AZ ",85040,"[phone]",,"Moving"
"Pac-Van of Bakersfield","2801 E. Brundage Lane","Bakersfield","CA",93307,"[phone]",,"Moving"
"Pac-Van of LA-Fontana","14315 Whittram Avenue","Fontana","CA",92335,"[phone]",,"Moving"
"Pac-Van of Denver","10250 Brighton Road","Henderson","CO",80640,"[phone]",,"Moving"
"Pac-Van of Jacksonville","11637 Camden Road","Jacksonville","FL",32218,"[phone]",,"Moving"
"Pac-Van of Orlando","1850 Saturn Boulevard","Orlando","FL",32837,"[phone]",,"Moving"
"Pac-Van of Atlanta","2670 Business Drive","Cumming","GA",30028,"[phone]",,"Moving"
"Pac-Van of Chicago","711 S. Route 83","Elmhurst","IL",60126,"[phone]",,"Moving"
"Pac-Van of Elkhart","21075 Protecta Drive","Elkhart","IN",46516,"[phone]",,"Moving"
"Pac-Van of Indianapoli","2995 S. Harding Street","Indianapoli","IN",46225,"[phone]",,"Moving"
"Pac-Van of Louisville","600 N. 35th Street","Louisville","KY",40212,"[phone]",,"Moving"
"Pac-Van of Kansas City","7002 E. 40 Highway","Kansas City","MO",64129,"[phone]",,"Moving"
"Pac-Van of St. Louis","79 North Central Drive","O'Fallon ","MO",63366,"[phone]",,"Moving"
"Pac-Van of Charlotte","5545 Racine Avenue","Charlotte","NC",28269,"[phone]",,"Moving"
"Pac-Van of Trenton","207 Hedding Road","Bordertown","NJ",8505,"[phone]",,"Moving"
"Pac-Van of Las Vegas","4680 Industry Center Drive","Las Vegas","NV",89115,"[phone]",,"Moving"
"Pac-Van of Cincinnati","1451 St. Rte 28 - Lot 2B","Loveland","OH",45140,"[phone]",,"Moving"
"Pac-Van of Cleveland","997 Wenso Road","Bedford","OH",44146,"[phone]",,"Moving"
"Pac-Van of Columbus","2150 Cloverleaf Street East","Columbus","OH",43232,"[phone]",,"Moving"
"Pac-Van of Toledo","3610 N. Centennial","Sylvania","OH",43560,"[phone]",,"Moving"
"Pac-Van of Pittsburgh","2004 McKees Rocks Road","McKees Rocks","PA",15136,"[phone]",,"Moving"
"Pac-Van of Memphis","670 Winchester Toad","Memphis","TN",38116,"[phone]",,"Moving"
"Pac-Van of Nashville","1062 Firestone Parkway","La Vergne","TN",37086,"[phone]",,"Moving"
"Pac-Van of Dallas","7700 South Freeway","Forth Worth","TX",76134,"[phone]",,"Moving"
"Pac-Van of Salt Lake City","825 N 300 W, Suite C148","Salt Lake City","UT",84103,"[phone]",,"Moving"
"Pac-Van of Charleston","Par Industrial Park - Plant Road","Nitro","WV",25143,"[phone]",,"Moving"
